Representing term id	Representing term name	Representing term size	Representing term rank	Represented term number	mp_female_adolescent_terms_by_significance.txt term rank	mp_female_adult_terms_by_significance.txt term rank	mp_female_child_terms_by_significance.txt term rank	mp_female_infant_terms_by_significance.txt term rank	mp_female_middle_adult_terms_by_significance.txt term rank	mp_female_old_adult_terms_by_significance.txt term rank	mp_female_older_adult_terms_by_significance.txt term rank	mp_female_young_adult_terms_by_significance.txt term rank	mp_female_young_child_terms_by_significance.txt term rank	mp_male_adolescent_terms_by_significance.txt term rank	mp_male_adult_terms_by_significance.txt term rank	mp_male_child_terms_by_significance.txt term rank	mp_male_infant_terms_by_significance.txt term rank	mp_male_middle_adult_terms_by_significance.txt term rank	mp_male_old_adult_terms_by_significance.txt term rank	mp_male_older_adult_terms_by_significance.txt term rank	mp_male_young_adult_terms_by_significance.txt term rank	mp_male_young_child_terms_by_significance.txt term rank
abnormal intercellular signaling peptide or protein level	abnormal intercellular signaling peptide or protein level	446	27	1	4617	3224	891	578	157	1448	1043	34	76	1654	2816	4256	27	922	56	2332	4136	1128
decreased Leydig cell number	decreased Leydig cell number	31	27	1	4114	1901	77	1010	1793	3207	1359	1716	563	4497	1008	275	3092	27	524	4749	2441	566
integument phenotype	integument phenotype	2087	27	129	32	68	102	142	58	79	38	50	224	101	149	164	62	73	194	140	27	166
abnormal behavior	abnormal behavior	4666	27	291	40	33	28	72	138	68	67	138	35	83	58	38	31	69	207	83	106	27
abnormal hemostasis	abnormal hemostasis	236	28	6	45	1834	2707	28	57	66	2259	866	50	41	562	476	59	292	1207	1037	104	704
increased susceptibility to myocardial ischemic injury	increased susceptibility to myocardial ischemic injury	33	28	2	559	2538	2111	3728	649	624	3055	2315	1259	28	3343	3873	1446	3287	1253	265	2979	2179
testis degeneration	testis degeneration	16	28	1	2552	563	4463	876	1980	4906	1699	3481	1580	405	767	1867	1520	600	2091	2757	28	3929
lung hemorrhage	lung hemorrhage	52	29	2	1303	549	393	1598	29	4403	2011	185	2433	1381	166	3676	1510	4306	1030	1270	622	4917
lipofuscinosis	lipofuscinosis	22	29	1	119	940	41	1358	1076	506	3623	29	1502	2784	4928	1024	4489	1878	1896	3509	229	991
abnormal glycogen level	abnormal glycogen level	111	29	6	851	101	2593	516	1474	3050	142	2742	2314	1013	1036	1043	2957	29	1879	1379	227	1569
abnormal progesterone level	abnormal progesterone level	54	29	3	109	122	1851	1753	177	2604	489	4099	1312	76	1203	1001	2672	214	1884	29	80	3362
cardiovascular system phenotype	cardiovascular system phenotype	3337	30	92	146	50	30	243	50	198	45	37	335	119	37	54	177	199	99	44	126	65
small pancreas	small pancreas	34	30	1	3695	2793	4775	1250	2505	2615	2517	2333	4600	5095	30	4712	3909	3014	4104	299	2173	1168
abnormal myelination	abnormal myelination	162	30	3	2229	1085	327	1122	3364	226	1054	904	1292	1504	1606	811	942	1412	3642	30	3073	2451
abnormal spongiotrophoblast layer morphology	abnormal spongiotrophoblast layer morphology	68	31	4	31	761	307	981	2279	1285	1017	182	3283	922	462	311	2537	1534	1525	342	2951	276
decreased pulmonary ventilation	decreased pulmonary ventilation	37	32	1	2289	32	4732	2067	741	1104	449	1675	4225	1225	368	3321	445	1682	147	2614	3156	184
increased noradrenaline level	increased noradrenaline level	25	32	1	3394	4477	314	4399	5060	32	577	2329	2303	1192	489	1969	2727	401	3902	2643	1940	2873
ectopic cerebellar granule cells	ectopic cerebellar granule cells	14	33	1	1421	4810	3298	3146	33	309	4621	611	2758	3435	3259	4381	983	2675	2541	204	2534	4359
gallstones	gallstones	11	33	1	3886	3746	2927	1271	2022	2868	274	4300	2305	33	2273	1322	1905	83	1350	3210	1134	3269
abnormal neurite morphology	abnormal neurite morphology	396	33	11	493	87	106	994	1299	501	75	598	1047	570	33	1558	265	1710	550	425	922	1013
abnormal prostate gland epithelium morphology	abnormal prostate gland epithelium morphology	15	34	1	5027	1566	5079	1409	4082	34	3189	4942	1891	780	3205	346	2234	4675	3968	3292	1356	2136
abnormal circulating ketone body level	abnormal circulating ketone body level	47	34	3	2688	878	2220	2830	3174	755	2526	3996	1752	34	3020	306	1852	1282	2204	343	197	2030
abnormal pancreas physiology	abnormal pancreas physiology	274	34	10	110	199	741	2802	46	1710	306	1421	611	736	1468	2175	1089	2228	2166	34	743	985
decreased susceptibility to ischemic brain injury	decreased susceptibility to ischemic brain injury	42	35	2	2570	537	300	437	2755	2289	160	595	251	35	2295	1233	921	335	321	1720	131	4134
pulmonary fibrosis	pulmonary fibrosis	38	36	1	3923	707	935	1756	36	3710	1795	4817	2024	3762	4480	3311	2642	2095	3731	309	2627	1443
decreased susceptibility to diet-induced hepatic steatosis	decreased susceptibility to diet-induced hepatic steatosis	66	36	1	1593	1035	1226	2010	3353	1623	232	2756	2104	36	677	2146	1591	930	555	1426	3162	1459
abnormal cell chemotaxis	abnormal cell chemotaxis	115	36	1	2427	676	1495	2560	2345	521	161	68	639	115	36	1684	604	3075	167	4226	2856	1338
abnormal anus morphology	abnormal anus morphology	24	36	1	1981	763	3961	75	407	354	1433	2321	5022	4924	1619	1555	36	154	1166	295	4685	601
abnormal ileum morphology	abnormal ileum morphology	27	37	1	37	4716	2505	3408	2151	1410	2096	1447	3591	1245	138	3734	1750	2758	3454	3459	1262	73
craniofacial phenotype	craniofacial phenotype	1250	37	4	786	599	37	466	366	1904	1414	259	2989	1897	1479	1416	3269	282	3098	519	1673	1302
abnormal somatosensory cortex morphology	abnormal somatosensory cortex morphology	33	37	3	3948	714	169	1406	3395	1863	37	783	1526	1745	1467	37	1113	1925	953	2786	902	1549
abnormal adaptive immunity	abnormal adaptive immunity	1449	37	4	204	57	264	190	236	778	1362	59	392	1103	637	223	1224	37	402	386	175	873
abnormal axon fasciculation	abnormal axon fasciculation	24	37	1	4131	4331	3506	1932	4424	638	4566	3480	4685	312	1509	894	602	3220	3295	37	4056	3611
reduced cerebellar foliation	reduced cerebellar foliation	20	37	1	1727	1874	3109	1584	2246	2574	625	441	3898	990	1253	3217	3454	3482	78	858	37	3374
abnormal axon extension	abnormal axon extension	67	38	1	38	1296	1624	668	1280	1486	1216	1320	371	3942	3987	4462	746	3431	3533	2287	1398	1680
increased lung compliance	increased lung compliance	24	38	1	2247	1986	2056	2572	3062	3457	660	403	1393	3585	426	159	3111	2141	1285	383	136	38
abnormal bile composition	abnormal bile composition	21	39	1	39	1562	3385	3414	1514	2463	1588	3590	3442	4105	2267	224	4896	3899	2891	51	377	2706
abnormal prostate gland morphology	abnormal prostate gland morphology	68	39	6	411	1438	448	272	1556	39	545	3702	993	437	2851	126	567	511	1031	1210	471	1730
abnormal circulating phospholipid level	abnormal circulating phospholipid level	22	39	1	4954	2716	4745	1347	1628	3797	39	1213	3083	2805	3159	4071	1189	3366	4324	3608	1517	3792
increased urine sodium level	increased urine sodium level	27	39	1	591	3894	4568	972	4004	344	1446	4154	1037	39	4439	784	394	2355	3040	3536	1368	1941
abnormal respiratory system physiology	abnormal respiratory system physiology	855	39	33	142	41	167	683	410	88	418	344	515	546	152	319	426	437	39	404	101	98
abnormal cerebellum development	abnormal cerebellum development	96	39	4	2403	379	2246	893	638	3393	268	444	2973	544	2251	2569	3318	573	1624	2696	39	1334
abnormal pulmonary elastic fiber morphology	abnormal pulmonary elastic fiber morphology	17	40	1	4873	3215	3622	4245	515	4970	3585	3059	2421	40	5058	4268	2717	4135	2975	1933	4996	586
hearing/vestibular/ear phenotype	hearing/vestibular/ear phenotype	810	40	55	363	480	541	678	559	613	382	289	483	213	40	748	323	136	658	50	386	526
abnormal renal/urinary system morphology	abnormal renal/urinary system morphology	1348	41	17	1047	592	104	42	41	49	257	500	832	343	666	298	133	74	234	1306	84	881
abnormal bronchus epithelium morphology	abnormal bronchus epithelium morphology	12	41	1	2086	4413	216	416	2944	2358	902	4123	2961	89	41	3775	2044	1713	1354	1818	2667	5096
abnormal hepatic glucose production	abnormal hepatic glucose production	16	41	1	279	4991	854	608	2803	3683	2567	827	2250	4996	1175	41	2517	2980	272	256	4129	2753
abnormal retroperitoneal fat pad morphology	abnormal retroperitoneal fat pad morphology	42	42	2	4391	54	2991	3134	42	2778	1773	3343	2239	955	2280	1661	2280	3816	2731	1799	1599	1466
abnormal primordial germ cell migration	abnormal primordial germ cell migration	12	42	1	4079	2612	2216	169	1054	3099	777	42	1095	4515	3294	1936	2010	1414	4205	3223	4780	414
respiratory system phenotype	respiratory system phenotype	1392	42	52	175	200	99	107	232	47	385	263	120	74	145	119	581	289	42	235	336	204
abnormal circulating lactate level	abnormal circulating lactate level	26	42	2	1939	2087	2795	3027	1221	456	2596	3329	4413	199	316	3230	3673	839	879	1019	42	4040
increased nervous system tumor incidence	increased nervous system tumor incidence	48	43	3	43	988	1925	3533	756	2596	3049	3077	3017	1605	1309	259	2872	1249	1836	915	767	775
decreased renal glomerular filtration rate	decreased renal glomerular filtration rate	16	43	1	207	3188	1107	1799	43	2723	86	1840	161	1798	5083	5102	4972	4117	2570	2514	3182	4701
increased hepatoma incidence	increased hepatoma incidence	17	43	1	4959	1294	186	235	2757	1397	4741	43	4949	4381	655	1671	2484	1680	1698	4251	1939	4911
decreased incidence of tumors by chemical induction	decreased incidence of tumors by chemical induction	80	43	1	2593	2771	650	3254	542	1912	2837	4574	266	43	2620	3337	3641	2615	1069	1452	2987	1113
abnormal sexual maturation	abnormal sexual maturation	67	44	4	233	3461	1066	573	2009	69	90	126	1000	44	197	278	2810	49	2075	523	3808	2071
limbs/digits/tail phenotype	limbs/digits/tail phenotype	1068	44	22	140	217	170	355	85	152	52	617	512	617	135	925	240	78	160	363	146	44
decreased susceptibility to hepatic steatosis	decreased susceptibility to hepatic steatosis	78	45	1	4004	804	993	1815	2622	2147	476	2317	2956	45	1050	948	2695	1274	161	841	2312	443
increased cellular sensitivity to DNA damaging agents	increased cellular sensitivity to DNA damaging agents	25	45	2	3962	2704	3836	938	4414	867	848	3353	1610	2208	895	45	1813	2353	1848	2740	1222	162
immune system phenotype	immune system phenotype	4216	45	40	138	51	319	57	122	93	123	86	112	120	96	108	159	45	92	118	86	70
abnormal small intestinal crypt cell physiology	abnormal small intestinal crypt cell physiology	11	46	1	3847	4729	1398	1853	929	3413	602	2323	657	2307	1060	487	940	1812	2899	4406	1379	46
abnormal sperm head morphology	abnormal sperm head morphology	195	47	8	1233	47	596	1415	1665	439	1367	938	3055	1631	610	887	538	1296	1143	876	434	1766
abnormal circulating ammonia level	abnormal circulating ammonia level	14	47	2	1384	4328	47	1421	2787	1504	1324	2248	4107	1946	2560	529	827	916	3168	2419	1615	4064
abnormal gut flora balance	abnormal gut flora balance	20	47	1	285	950	3933	2611	47	3578	4337	3036	1442	821	3921	2637	1389	2838	4168	1921	1877	3338
decreased mitochondrial number	decreased mitochondrial number	15	47	1	2514	1884	2953	1499	165	1898	2119	3361	373	237	47	2123	2551	1144	785	2254	285	3197
abnormal thyroid follicle morphology	abnormal thyroid follicle morphology	23	47	1	2294	1162	1830	1978	4673	3185	3260	4727	2061	757	4936	47	1268	3572	4276	1365	2338	4598
detached sperm flagellum	detached sperm flagellum	19	48	1	3526	2266	164	1749	134	4480	48	4984	4480	86	1114	686	4130	1218	500	4699	615	1594
abnormal vagina orifice morphology	abnormal vagina orifice morphology	30	48	2	451	1927	1602	1428	166	1596	2192	1418	847	48	1182	1409	3556	593	1246	2803	2650	1644
decreased anterior commissure size	decreased anterior commissure size	13	48	1	3343	1714	4611	3749	3694	1661	2902	4617	2052	4369	1554	4951	3203	2717	772	48	4786	4048
embryo phenotype	embryo phenotype	2057	49	42	55	633	49	119	102	357	325	234	219	218	542	471	754	216	152	372	202	190
abnormal aerobic respiration	abnormal aerobic respiration	31	49	1	527	144	4842	220	4284	156	49	2702	3503	2204	531	2555	165	4197	294	867	774	1690
abnormal long term potentiation	abnormal long term potentiation	215	50	3	337	1063	1706	2964	1545	3166	487	317	1205	1616	50	2810	1001	1468	1198	4526	344	3501
abnormal circulating lipase level	abnormal circulating lipase level	26	51	2	1589	1313	2561	3567	727	965	4572	4342	4692	1985	2503	51	4120	4616	255	3726	2695	2131
abnormal porphyrin level	abnormal porphyrin level	15	51	2	1839	4179	4627	2158	865	3761	820	3265	326	4861	1076	1734	3212	51	1553	1952	3179	2306
decreased physiological sensitivity to xenobiotic	decreased physiological sensitivity to xenobiotic	271	52	3	2359	3166	542	1035	2314	121	223	250	1615	52	111	1313	1477	2185	287	191	156	1562
liver/biliary system phenotype	liver/biliary system phenotype	1481	54	43	229	64	54	409	216	141	230	1378	165	160	242	271	527	324	146	95	595	96
abnormal anal canal morphology	abnormal anal canal morphology	26	54	1	2249	1010	4126	88	478	416	2676	2903	5073	4939	1985	1466	54	242	1256	349	4522	773
exencephaly	exencephaly	218	55	1	1655	2355	1084	2757	55	1590	3285	284	1983	3508	3972	2046	3794	3986	818	177	3405	803
abnormal parietal lobe morphology	abnormal parietal lobe morphology	37	55	1	4208	1763	218	1870	4659	2104	55	1050	4296	2194	4107	71	2277	1423	4924	3762	1920	1260
abnormal mineral homeostasis	abnormal mineral homeostasis	818	55	30	238	687	989	506	74	398	693	680	55	58	533	75	305	871	262	390	395	168
abnormal sperm physiology	abnormal sperm physiology	383	55	15	374	844	1477	866	415	969	994	468	713	2272	1767	620	786	223	1779	121	55	316
abnormal tumor morphology	abnormal tumor morphology	113	56	3	1622	284	616	824	1179	844	251	1575	3039	2696	1714	2666	2859	383	114	1611	700	56
abnormal autonomic nervous system morphology	abnormal autonomic nervous system morphology	87	57	9	1127	1478	313	1440	1257	57	1704	1024	1657	1777	366	707	2372	1873	1542	884	343	929
abnormal uterus morphology	abnormal uterus morphology	418	57	17	1246	323	98	401	325	143	783	102	802	64	119	225	1129	80	766	399	57	160
abnormal renal filtration rate	abnormal renal filtration rate	27	59	2	2228	2707	1209	685	1413	59	4437	3918	2154	2184	1476	3573	464	721	444	847	2559	826
increased cellular glucose import	increased cellular glucose import	50	60	2	2881	1629	2113	3948	476	2798	639	3649	1916	60	2375	2981	3373	416	2263	1958	4277	3381
abnormal postnatal subventricular zone morphology	abnormal postnatal subventricular zone morphology	23	60	1	1245	4939	4561	4551	3028	3585	4895	2738	4509	4512	661	2970	2983	1422	408	3920	4544	60
abnormal fornicate gyrus morphology	abnormal fornicate gyrus morphology	16	61	2	1675	61	2586	4649	4571	993	2985	3164	973	2095	1652	1179	2684	648	434	3972	3515	2046
abnormal uterus physiology	abnormal uterus physiology	25	61	1	2696	309	1102	4994	287	278	3119	1553	2244	4260	1743	4389	3171	4553	607	61	2249	4918
abnormal parturition	abnormal parturition	28	62	1	5035	140	4273	1188	182	4439	3029	2784	2676	62	3784	1851	635	386	3330	710	180	2486
increased circulating lactate dehydrogenase level	increased circulating lactate dehydrogenase level	24	63	1	4643	1253	633	709	2032	2049	4541	1398	63	3506	1931	2683	2300	3539	254	371	3390	2389
abnormal vagina morphology	abnormal vagina morphology	50	63	1	190	2706	2656	1513	758	1082	276	4623	975	63	4186	1535	3198	1556	593	561	2649	3426
abnormal glycogen homeostasis	abnormal glycogen homeostasis	133	63	1	5059	403	4304	4298	2574	3009	481	4783	2119	1676	2501	2918	4392	63	1089	2120	394	2495
decreased circulating alkaline phosphatase level	decreased circulating alkaline phosphatase level	99	63	1	3000	4269	4887	2047	405	3178	484	4522	1524	4102	4881	3506	576	4367	3959	63	2567	4555
increased thymus tumor incidence	increased thymus tumor incidence	58	63	2	4191	1409	928	1693	2669	2817	3691	1545	4416	2799	4174	2418	4679	716	491	3057	63	3000
absent anterior commissure	absent anterior commissure	15	64	1	2523	4845	1813	4415	3075	1343	3065	1338	2962	3426	64	4197	4079	4252	4326	1218	3888	3844
abnormal response to injury	abnormal response to injury	563	64	12	509	175	2119	254	301	1133	70	363	291	111	468	862	189	236	770	64	762	234
decreased adipocyte glucose uptake	decreased adipocyte glucose uptake	18	65	1	933	1890	3970	1348	2891	1954	65	1148	2241	2848	4886	1650	2936	2621	3843	503	2204	4579
brain lesion	brain lesion	49	65	2	1430	3338	2637	3892	2219	535	1095	65	4407	1468	3526	1160	2997	382	334	890	1505	2694
abnormal defecation	abnormal defecation	80	66	2	66	897	476	4242	1761	933	76	3321	2034	3047	335	2546	2814	1599	205	1239	705	2784
decreased litter size	decreased litter size	351	66	1	246	124	66	4263	223	2676	4999	3792	4710	2136	3213	3121	3385	2974	1711	4700	1948	4837
long gestation period	long gestation period	11	66	1	2763	3822	2125	66	1440	835	1870	4736	898	1259	4024	4053	173	2573	2474	3002	789	4536
abnormal cortical marginal zone morphology	abnormal cortical marginal zone morphology	19	66	1	1755	4437	1040	2296	1700	1352	3399	599	1984	1377	66	1696	3167	3235	265	4114	2939	674
abnormal renal fat pad morphology	abnormal renal fat pad morphology	18	66	1	319	1038	1456	3959	2432	366	1785	4805	1214	3900	73	66	373	362	283	3467	3052	163
impaired granulosa cell differentiation	impaired granulosa cell differentiation	15	68	1	4719	3231	2550	1592	324	1832	3669	1599	267	3259	3546	1417	160	470	68	3461	253	1483
increased testis weight	increased testis weight	21	68	1	1630	1421	4442	2701	3642	3483	2976	2427	800	3999	2683	2841	3460	621	3058	2134	3512	68
abnormal brain interneuron morphology	abnormal brain interneuron morphology	34	69	1	1151	159	3620	4363	1341	4514	3421	362	3773	4548	2731	69	2395	1292	2661	1232	3152	1033
abnormal renal water homeostasis	abnormal renal water homeostasis	10	70	1	4974	1483	3503	2935	4905	70	2460	3781	1560	3215	1949	2117	4567	543	1981	1262	4288	1005
abnormal urination	abnormal urination	142	70	4	3235	2212	631	1372	261	462	1046	1048	3644	870	647	70	2901	2435	706	1355	799	173
teratozoospermia	teratozoospermia	323	71	17	367	71	629	884	454	487	303	132	257	281	475	833	806	591	923	1353	1002	1745
increased reproductive system tumor incidence	increased reproductive system tumor incidence	56	71	5	1947	3140	1015	3195	3530	71	1314	3177	1703	1942	1445	627	2094	1330	2265	936	880	1759
abnormal secondary sex determination	abnormal secondary sex determination	83	71	2	291	3792	1304	3890	1658	679	167	265	1992	95	3706	838	3256	71	2888	765	4176	3880
abnormal metastatic potential	abnormal metastatic potential	61	72	3	2222	72	2734	3808	1284	772	1682	1162	2892	4004	2802	716	620	2801	364	1601	3578	2522
abnormal small intestine morphology	abnormal small intestine morphology	155	72	5	366	1797	72	1389	1313	926	361	452	2483	1354	1541	337	892	547	2758	700	1390	124
testis hypoplasia	testis hypoplasia	26	72	1	184	4188	2459	3289	3758	3172	4919	72	2632	2546	2456	2618	4111	4020	3511	699	4088	2657
abnormal frontal lobe morphology	abnormal frontal lobe morphology	15	72	1	2640	325	280	1119	4892	826	1226	3688	4764	72	5086	799	1182	984	789	4599	3252	1118
abnormal granulosa cell morphology	abnormal granulosa cell morphology	29	72	1	3461	2743	4577	453	1938	865	2704	5080	3549	3991	2861	2504	950	72	445	3776	144	1619
abnormal basement membrane morphology	abnormal basement membrane morphology	40	73	1	2192	4937	73	2104	3768	627	3754	2180	2076	3747	2317	770	1786	2624	2677	1385	4860	3027
abnormal intestine physiology	abnormal intestine physiology	280	73	7	317	871	543	1746	1245	856	329	895	1068	2785	583	73	286	1313	1103	963	3017	484
abnormal fibroblast migration	abnormal fibroblast migration	46	73	2	1547	2327	3561	361	310	3212	432	1239	1837	2408	2455	1928	4422	2712	903	73	2014	1145
stomach mucosa hyperplasia	stomach mucosa hyperplasia	11	74	1	4299	74	1542	4814	2838	1431	3563	1077	3097	3153	3769	2201	3235	2430	983	4731	4886	3518
decreased luteinizing hormone level	decreased luteinizing hormone level	30	74	2	2546	2241	1024	772	2431	2107	3468	1384	2323	2754	1314	74	3283	305	3688	3479	3710	2523
cellular phenotype	cellular phenotype	4388	74	185	118	97	183	242	123	108	174	88	355	223	171	187	111	222	153	104	123	74
abnormal circulating bicarbonate level	abnormal circulating bicarbonate level	14	75	1	3501	4438	1299	1689	2606	4788	1094	5082	4837	75	1826	4285	4775	811	5065	1889	1396	4957
abnormal epididymal fat pad weight	abnormal epididymal fat pad weight	89	75	2	1358	2360	3534	2139	1225	3135	1225	1617	1204	1025	355	2615	2203	862	90	429	75	2141
absent mature ovarian follicles	absent mature ovarian follicles	43	76	1	4968	447	1260	1839	815	2037	1729	76	919	4232	4876	555	4810	531	2702	2262	4749	1054
increased incidence of tumors by chemical induction	increased incidence of tumors by chemical induction	136	77	1	3860	3992	1396	927	4152	1400	201	3039	1777	1836	3455	77	1478	1215	5033	883	2492	264
abnormal caput epididymis morphology	abnormal caput epididymis morphology	17	77	1	4369	302	184	2732	2244	780	3515	738	4476	402	1338	371	4207	4746	77	3286	1426	339
abnormal basal metabolism	abnormal basal metabolism	45	78	3	712	709	78	376	470	147	1626	779	820	96	1399	1960	2791	434	2432	512	1974	149
renal/urinary system phenotype	renal/urinary system phenotype	1630	78	54	92	337	95	512	78	138	271	157	99	150	210	412	292	759	143	117	934	118
chylous ascites	chylous ascites	14	78	1	328	3034	1622	1466	1112	4814	4410	4994	4788	78	4827	1978	1508	2449	1596	1386	1900	3939
abnormal testis physiology	abnormal testis physiology	46	78	1	2075	2234	3670	1559	4189	4622	109	3852	487	3447	126	1693	4057	2978	474	78	2677	688
increased circulating VLDL triglyceride level	increased circulating VLDL triglyceride level	15	79	1	3770	4558	3079	2712	717	2000	79	725	734	4889	4015	2106	1040	4467	4684	426	4975	1051
abnormal circulating lactate dehydrogenase level	abnormal circulating lactate dehydrogenase level	27	79	1	4473	1181	797	849	1811	2081	4243	1175	79	4753	2438	3476	2607	3988	340	616	3726	2055
abnormal bicarbonate level	abnormal bicarbonate level	16	79	2	3648	4399	1406	1849	2357	4727	1219	5037	4821	79	1998	4359	4891	775	4984	1996	1064	4936
abnormal taste sensitivity	abnormal taste sensitivity	20	79	1	2989	3392	4571	4707	4127	4177	4069	3380	1043	3092	79	3755	4691	4554	2551	3689	446	4296
enlarged cecum	enlarged cecum	30	79	1	365	1538	3463	2987	1568	1578	2023	95	3334	2860	2736	1315	1753	4723	3467	751	79	3473
abnormal ion homeostasis	abnormal ion homeostasis	947	81	11	1226	1445	1920	408	104	544	1248	1321	81	345	1678	791	692	2337	1152	379	976	191
abnormal mucous gland morphology	abnormal mucous gland morphology	31	81	1	1648	232	3297	3041	4245	2078	1151	2297	1206	332	1925	81	3755	4566	2097	3884	992	2887
abnormal hormone level	abnormal hormone level	1021	82	102	145	277	203	160	114	128	82	212	82	112	254	118	232	240	363	174	356	575
abnormal brown adipose tissue morphology	abnormal brown adipose tissue morphology	146	83	9	84	1214	751	468	2633	249	83	768	731	106	648	1601	2213	1603	455	1230	963	746
abnormal rostral migratory stream morphology	abnormal rostral migratory stream morphology	15	83	1	3427	3242	4244	2343	2664	1570	2678	3644	3760	3657	3572	1619	3925	2728	83	3136	941	1736
abnormal substantia nigra morphology	abnormal substantia nigra morphology	18	84	1	3599	4044	811	1168	3547	3013	2561	173	4758	3950	1860	84	4180	1578	1853	207	2669	2886
neoplasm	neoplasm	707	84	39	271	96	143	387	268	538	101	192	628	122	328	258	142	142	138	735	132	84
abnormal renin activity	abnormal renin activity	19	85	1	2155	4578	5022	1435	4652	85	3742	3288	1885	480	3449	4283	2768	4170	1462	842	4455	647
impaired embryo implantation	impaired embryo implantation	15	85	1	4562	3823	1573	2155	2640	1831	2994	3728	3333	3581	1819	533	3855	2885	1339	85	679	2063
increased pancreatic alpha cell number	increased pancreatic alpha cell number	19	86	1	1892	3341	2577	1532	3749	2966	3187	4759	3233	3072	86	2665	1560	3741	3263	896	2366	4523
abnormal ovulation	abnormal ovulation	93	86	3	1461	2126	1051	797	2097	2195	3064	382	1497	1462	742	2465	2266	2690	310	86	1794	2845
abnormal striatum morphology	abnormal striatum morphology	73	87	2	1390	1663	87	1200	3542	1349	3292	1467	682	599	1080	3492	1624	2755	581	817	1534	2981
abnormal stomach pH	abnormal stomach pH	18	87	2	4134	457	1484	2438	87	853	3407	953	434	3696	2471	2481	1467	3999	3287	1716	3688	3225
abnormal meiotic spindle morphology	abnormal meiotic spindle morphology	12	87	1	2424	371	869	3888	4387	939	3299	3751	87	2813	4446	3165	2596	1955	2864	1179	2945	1993
nervous system phenotype	nervous system phenotype	3671	90	264	152	93	90	164	93	209	208	133	339	143	105	93	210	110	124	96	92	266
abnormal pancreatic alpha cell number	abnormal pancreatic alpha cell number	35	90	2	1963	3442	756	2311	3287	3566	1534	3364	4193	504	90	2732	2087	3246	2971	916	1941	4061
abnormal protein level	abnormal protein level	1734	91	33	132	472	138	322	266	140	225	206	163	147	524	121	167	462	353	362	315	91
abnormal litter size	abnormal litter size	368	92	2	196	214	92	4009	294	2421	2656	4403	1092	2453	2398	3490	3605	2574	1529	3574	1819	4958
abnormal spermatogenesis	abnormal spermatogenesis	806	92	8	206	216	2485	737	1194	1765	92	711	170	1146	958	556	870	1557	2538	449	885	1815
increased carbon dioxide production	increased carbon dioxide production	33	94	1	3053	94	2716	3111	3101	385	1137	2485	2467	3959	3237	1686	97	4302	314	1441	4050	535
abnormal glycerol level	abnormal glycerol level	65	94	6	2186	1218	2556	3105	479	188	2622	1042	258	97	296	932	1158	1228	562	576	94	3535
abnormal metabolism	abnormal metabolism	834	97	14	808	310	452	97	107	182	163	803	793	140	613	941	175	935	339	270	1009	328
decreased fertilization frequency	decreased fertilization frequency	46	101	1	214	669	3320	3444	4492	2504	3194	645	629	201	3812	4577	1752	101	1910	4892	2311	2858
decreased abdominal adipose tissue amount	decreased abdominal adipose tissue amount	20	107	1	772	145	602	474	1978	107	4094	4447	2115	4732	614	5029	3017	293	1262	1035	3546	1440
abnormal lipid homeostasis	abnormal lipid homeostasis	1451	107	28	690	210	267	987	904	293	146	773	282	962	127	123	107	246	270	218	177	340
decreased blood urea nitrogen level	decreased blood urea nitrogen level	71	112	1	2164	112	2144	4381	3784	1760	3207	2242	4454	4218	4420	4329	2196	4341	2854	4012	4936	3095
abnormal gestational length	abnormal gestational length	14	113	1	1160	4277	1256	252	113	253	4665	1644	2801	301	134	4970	744	1295	1913	1620	4553	2758
abnormal major salivary gland morphology	abnormal major salivary gland morphology	38	113	1	1055	1129	919	3135	2310	113	4249	4848	4159	1998	4500	4789	2105	4112	5000	2046	5011	859
cryptorchism	cryptorchism	30	115	1	3210	1179	1660	892	242	115	4987	808	1778	4855	2167	981	634	698	557	2519	3858	534
abnormal pancreatic alpha cell morphology	abnormal pancreatic alpha cell morphology	46	115	1	970	1872	491	1341	1668	4017	1849	4781	4401	2886	115	2771	1504	3822	2809	2878	2120	4740
abnormal blood homeostasis	abnormal blood homeostasis	4055	117	31	512	558	859	427	896	122	517	494	277	148	324	593	117	150	430	431	171	254
abnormal secondary ovarian follicle morphology	abnormal secondary ovarian follicle morphology	34	120	3	955	120	3645	2925	4271	3629	1748	181	710	1242	3574	374	241	2089	4275	625	1229	1065
abnormal female reproductive system physiology	abnormal female reproductive system physiology	782	121	18	235	768	121	263	373	286	213	653	926	900	945	512	275	358	537	477	153	515
abnormal nitric oxide homeostasis	abnormal nitric oxide homeostasis	45	124	1	1282	193	124	2503	1145	2059	478	1441	3109	300	397	239	3128	2008	296	3225	2715	1297
abnormal endocrine gland physiology	abnormal endocrine gland physiology	341	124	4	518	614	1128	1345	124	3918	1966	2313	313	1142	1049	384	1725	1363	576	537	327	430
abnormal digestive system development	abnormal digestive system development	72	127	1	3761	428	3727	417	1967	3328	4770	1562	2566	2515	2388	1419	127	1580	615	1310	4879	2350
abnormal merocrine gland morphology	abnormal merocrine gland morphology	87	130	3	2605	1792	1022	1244	1094	130	531	2778	1023	848	1965	3391	1099	1950	830	980	1672	810
abnormal digestive system physiology	abnormal digestive system physiology	593	130	8	827	1496	329	1230	913	534	294	815	1390	439	1213	130	307	529	872	1088	358	532
