Representative	Represented
Mendelian disease	basal ganglia disorder
Mendelian disease	hereditary sensory and autonomic neuropathy
Mendelian disease	neuro-ophthalmological disease
Mendelian disease	progressive muscular dystrophy
Mendelian disease	syndromic myopia
Mendelian disease	channelopathy
Mendelian disease	inherited thrombophilia
Mendelian disease	familial isolated arrhythmogenic ventricular dysplasia, right dominant form
Mendelian disease	hereditary photodermatosis
Mendelian disease	inherited ichthyosis syndromic form
Mendelian disease	arrhythmogenic right ventricular cardiomyopathy
Mendelian disease	overnutrition
Mendelian disease	hypogonadism
Mendelian disease	familial isolated arrhythmogenic right ventricular dysplasia
Mendelian disease	combined pituitary hormone deficiencies, genetic form
Mendelian disease	autosomal dominant distal myopathy
Mendelian disease	hypopituitarism
Mendelian disease	primary adrenal insufficiency
Mendelian disease	cerebellar degeneration
Mendelian disease	adrenocortical insufficiency
Mendelian disease	chronic primary adrenal insufficiency
Mendelian disease	obstetric disorder
Mendelian disease	BAFopathy
Mendelian disease	axonal hereditary motor and sensory neuropathy
Mendelian disease	pregnancy disorder
Mendelian disease	corneal dystrophy
Mendelian disease	pure or complex hereditary spastic paraplegia
Mendelian disease	dyskeratosis congenita
Mendelian disease	syndromic hair shaft abnormality
Mendelian disease	renal tubular transport disease
Mendelian disease	familial isolated arrhythmogenic ventricular dysplasia, left dominant form
Mendelian disease	canthal anomaly
Mendelian disease	neurovascular disorder
Mendelian disease	familial isolated arrhythmogenic ventricular dysplasia, biventricular form
Mendelian disease	synaptopathy
Mendelian disease	congenital myasthenic syndrome
Mendelian disease	inherited dystonia
Mendelian disease	neuromuscular junction disease
Mendelian disease	myopia
Mendelian disease	autosomal dominant cerebellar ataxia type I
Mendelian disease	presynaptic congenital myasthenic syndrome
Mendelian disease	erythrokeratoderma
Mendelian disease	dystonic disorder
Mendelian disease	malabsorption syndrome
Mendelian disease	erythrocyte disorder
Mendelian disease	hemoglobinopathy
Mendelian disease	central nervous system neoplasm
Mendelian disease	inherited hemoglobinopathy
Mendelian disease	corneal disorder
Mendelian disease	skin vascular disease
Mendelian disease	ocular vascular disorder
Mendelian disease	secondary glomerular disease
Mendelian disease	syndromic hypothyroidism
Mendelian disease	inherited vitreoretinopathy
Mendelian disease	inherited digestive tract tumor
Mendelian disease	disorder of central nervous system or retinal vasculature
Mendelian disease	autosomal ichthyosis syndrome
Mendelian disease	isolated genetic hair shaft abnormality
Mendelian disease	hypopigmentation of the skin
Mendelian disease	inherited skin tumor
Mendelian disease	distal hereditary motor neuropathy
Mendelian disease	neurocutaneous syndrome
Mendelian disease	spinal muscular atrophy
Mendelian disease	inherited digestive cancer-predisposing syndrome
Mendelian disease	breast disorder
Mendelian disease	genetic alopecia
Mendelian disease	laminopathy
Mendelian disease	female infertility
Mendelian disease	pituitary gland disorder
Mendelian disease	neuroendocrine disorder
Mendelian disease	polyendocrinopathy
Mendelian disease	primary orthostatic hypotension
Mendelian disease	Huntington disease-like syndrome
Mendelian disease	syndromic cataract
Mendelian disease	secondary ectropion
Mendelian disease	postsynaptic congenital myasthenic syndrome
Mendelian disease	eyelid border anomaly
Mendelian disease	refractive error
Mendelian disease	inherited neuroendocrine tumor
Mendelian disease	breast carcinoma
Mendelian disease	breast cancer
Mendelian disease	hereditary breast carcinoma
Mendelian disease	ichthyosis
Mendelian disease	inherited ichthyosis
Mendelian disease	interstitial lung disease
Mendelian disease	genetic parenchymatous liver disease
Mendelian disease	genetic central nervous system and retinal vascular disease
Mendelian disease	mesenchymal cell neoplasm
Mendelian disease	subcutaneous tissue disorder
Mendelian disease	eye adnexa disorder
Mendelian disease	Huntington disease and related disorders
Mendelian disease	breast neoplasm
Mendelian disease	congenital vitreoretinal dysplasia
Mendelian disease	inherited soft tissue tumor
Mendelian disease	combined dystonia
Mendelian disease	mixed dermis disorder
Mendelian disease	neurovascular malformation
Mendelian disease	eyelids malposition disorder
Mendelian disease	X-linked deafness
Mendelian disease	eyelid disorder
Mendelian disease	brain neoplasm
Mendelian disease	genetic nail anomaly
Mendelian disease	nail anomaly
Mendelian disease	nail disorder
Mendelian disease	intestinal polyposis syndrome
Mendelian disease	persistent combined dystonia
Mendelian disease	neoplastic polyp
Mendelian disease	polyposis
Mendelian disease	precancerous condition
Mendelian disease	genetic intestinal polyposis
Mendelian disease	polyp
Mendelian disease	parathyroid gland disorder
brain disorder	brain disorder
brain disorder	motor stereotypies
psychiatric disorder	psychiatric disorder
psychiatric disorder	cognitive disorder
disease or disorder	disease or disorder
disease or disorder	central nervous system disorder
disease or disorder	neurodevelopmental disorder
disease or disorder	musculoskeletal system disorder
disease or disorder	nervous system disorder
disease or disorder	neuromuscular disease
disease or disorder	syndromic disease
disease or disorder	hematologic disorder
disease or disorder	congenital nervous system disorder
disease or disorder	kidney disorder
disease or disorder	urinary system disorder
disease or disorder	respiratory system disorder
disease or disorder	cardiovascular disorder
disease or disorder	neurodegenerative disease
disease or disorder	myopathy
disease or disorder	integumentary system disorder
disease or disorder	connective tissue disorder
disease or disorder	skin disorder
disease or disorder	anemia
disease or disorder	non-dystrophic myopathy
disease or disorder	intestinal motility disease
disease or disorder	sideroblastic anemia
disease or disorder	muscular disorder
disease or disorder	muscle tissue disorder
disease or disorder	hematopoietic and lymphoid system neoplasm
disease or disorder	hereditary optic neuropathy
disease or disorder	idiopathic disease
disease or disorder	tumor of hematopoietic and lymphoid tissues
disease or disorder	movement disorder
disease or disorder	skeletal muscle disorder
disease or disorder	disorder of genitourinary system
disease or disorder	male infertility with azoospermia or oligozoospermia due to single gene mutation
disease or disorder	skin appendage disorder
disease or disorder	epidermal appendage anomaly
disease or disorder	reproductive system disorder
disease or disorder	genetic endocrine growth disease
disease or disorder	pituitary deficiency
disease or disorder	congenital structural myopathy
disease or disorder	hematopoietic and lymphoid cell neoplasm
disease or disorder	endocrine system disorder
disease or disorder	non-acquired pituitary hormone deficiency
disease or disorder	colorectal neoplasm
disease or disorder	large intestine disorder
disease or disorder	colorectal cancer
disease or disorder	intestinal cancer
disease or disorder	disorder of orbital region
disease or disorder	face disorder
disease or disorder	eye disorder
disease or disorder	bile duct disorder
disease or disorder	disorder of visual system
disease or disorder	biliary tract disorder
disease or disorder	neoplastic syndrome
disease or disorder	female reproductive system disorder
disease or disorder	vascular disorder
disease or disorder	intestinal neoplasm
disease or disorder	infertility disorder
disease or disorder	digestive system disorder
disease or disorder	gonadal disorder
disease or disorder	head disorder
disease or disorder	intestinal disorder
disease or disorder	motor neuron disorder
disease or disorder	congenital myopathy
disease or disorder	epidermal disease
disease or disorder	ovarian disorder
disease or disorder	disorder of pilosebaceous unit
disease or disorder	hemolytic anemia
disease or disorder	normocytic anemia
disease or disorder	myeloid hemopathy
disease or disorder	blood coagulation disease
disease or disorder	hemorrhagic disease
disease or disorder	anterior horn disorder
disease or disorder	lymphoma
disease or disorder	female reproductive system neoplasm
disease or disorder	lymphoid neoplasm
disease or disorder	male infertility
disease or disorder	non-Hodgkin lymphoma
disease or disorder	lymphoid hemopathy
disease or disorder	thyroid gland disorder
disease or disorder	cancer or benign tumor
disease or disorder	spinal cord disorder
disease or disorder	neoplastic disease or syndrome
disease or disorder	male reproductive system disorder
disease or disorder	coagulation protein disease
disease or disorder	nervous system neoplasm
disease or disorder	respiratory system cancer
disease or disorder	thoracic cancer
disease or disorder	hair anomaly
disease or disorder	neoplasm
disease or disorder	hepatobiliary disorder
disease or disorder	liver disorder
disease or disorder	otorhinolaryngologic disease
disease or disorder	hereditary pheochromocytoma-paraganglioma
disease or disorder	cancer
disease or disorder	acute disease
disease or disorder	lung cancer
disease or disorder	musculoskeletal system cancer
disease or disorder	amyotrophic lateral sclerosis
disease or disorder	connective tissue neoplasm
disease or disorder	adrenal gland disorder
disease or disorder	soft tissue sarcoma
disease or disorder	malignant soft tissue neoplasm
disease or disorder	eye neoplasm
disease or disorder	nutritional disorder
disease or disorder	epithelial neoplasm
disease or disorder	digestive system cancer
disease or disorder	non-syndromic male infertility due to sperm motility disorder
disease or disorder	carcinoma
disease or disorder	vascular anomaly
disease or disorder	digestive system neoplasm
disease or disorder	urogenital neoplasm
disease or disorder	respiratory tract neoplasm
disease or disorder	reproductive system neoplasm
disease or disorder	vascular neoplasm
disease or disorder	sarcoma
disease or disorder	cardiovascular neoplasm
disease or disorder	alopecia
disease or disorder	skin neoplasm
disease or disorder	neoplasm of thorax
disease or disorder	uveal disorder
disease or disorder	embryonal neoplasm
disease or disorder	nutritional deficiency disease
disease or disorder	inflammatory disease
disease or disorder	female reproductive organ cancer
disease or disorder	head and neck cancer
disease or disorder	lung neoplasm
disease or disorder	connective and soft tissue neoplasm
disease or disorder	kidney cancer
disease or disorder	endocrine pancreas disorder
disease or disorder	thyroid tumor
disease or disorder	thyroid gland carcinoma
disease or disorder	differentiated thyroid carcinoma
disease or disorder	thyroid cancer
disease or disorder	pancreas disorder
disease or disorder	gastric neoplasm
disease or disorder	lung disorder
disease or disorder	stomach disorder
disease or disorder	gastric cancer
disease or disorder	vitamin deficiency disorder
disease or disorder	dermatitis
disease or disorder	esophageal disorder
disease or disorder	upper digestive tract disorder
disease or disorder	benign neoplasm
disease or disorder	reproductive system cancer
disease or disorder	malignant endocrine neoplasm
disease or disorder	ovarian neoplasm
disease or disorder	ovarian cancer
disease or disorder	soft tissue neoplasm
disease or disorder	neuroendocrine neoplasm
disease or disorder	lower respiratory tract disorder
disease or disorder	benign epithelial neoplasm
disease or disorder	kidney neoplasm
disease or disorder	malignant urinary system neoplasm
disease or disorder	endocrine gland neoplasm
disease or disorder	head and neck neoplasm
disease or disorder	integumentary system benign neoplasm
disease or disorder	nervous system cancer
disease or disorder	adenocarcinoma
disease or disorder	glandular cell neoplasm
disease or disorder	urinary system neoplasm
disease or disorder	benign neoplasm of skin
disease or disorder	digestive system carcinoma
disease or disorder	adenocarcinoma of liver and intrahepatic biliary tract
disease or disorder	liver cancer
disease or disorder	carcinoma of liver and intrahepatic biliary tract
disease or disorder	liver and intrahepatic bile duct neoplasm
disease or disorder	hepatobiliary neoplasm
disease or disorder	liver neoplasm
long QT syndrome 1	long QT syndrome 1
hereditary predisposition to infections	hereditary predisposition to infections
inherited disease susceptibility	inherited disease susceptibility
inherited disease susceptibility	disease susceptibility
